#################test environment##################################################################

    # [OSCs] The IP address of the system under test's endpoint. If the configuration item [UseDomainName] is True, this item is ignored.
    # Example: OSCs = 172.20.41.3, 172.20.41.4, 172.20.41.2
    # Long connection, the system polls the OSC to establish a connection. The configuration uses a short connection, and each request randomly selects an OSC request.
    OSCs = 127.0.0.1

###################test case plan##################################################################

    # Configure the test case, and the corresponding operation of the use case is as follows.
    Testcase = 101
    
    # test users number, 1 user corresponds to a line of user information in users.dat
    Users = 10
    # Load the user's starting line number from user.dat, starting from 0, blank line skipping is not counted.
    UserStartIndex = 0
    
    # Concurrency of each user, the default is 1, indicating that 1 user corresponds to 1 concurrent. 1 concurrent means 1 thread.
    # If the configuration item [LongConnection] is True, one uses one HTTP/HTTPs connection repeatedly.
    ThreadsPerUser = 1
    
    
    # Testcase reference
        # 100 = ListUserBuckets
        # 101 = CreateBucket
        # 102 = ListObjectsInBucket
        # 103 = HeadBucket
        # 104 = DeleteBucket
        # 105 = BucketDelete
        # 106 = OPTIONSBucket
        # 111 = PutBucketVersioning
        # 112 = GetBucketVersioning
        # 141 = PutBucketWebsite
        # 142 = GetBucketWebsite
        # 143 = DeleteBucketWebsite
        # 151 = PutBucketCORS
        # 152 = GetBucketCORS
        # 153 = DeleteBucketCORS
        # 161 = PutBucketTag
        # 162 = GetBucketTag
        # 163 = DeleteBucketTag
        # 164 = PutBucketLog #PutBucketAcl authorization must be executed first
        # 165 = GetBucketLog
        # 167 = PutBucketStorageQuota
        # 168 = GetBucketStorageQuota
        # 170 = PutBucketAcl
        # 171 = GetBucketAcl
        # 173 = PutBucketPolicy
        # 174 = GetBucketPolicy
        # 175 = DeleteBucketPolicy
        # 176 = PutBucketLifecycle
        # 177 = GetBucketLifecycle
        # 178 = DeleteBucketLifecycle
        # 179 = PutBucketNotification
        # 180 = GetBucketNotification
        # 182 = GetBucketMultiPartsUpload
        # 185 = GetBucketLocation
        # 188 = GetBucketStorageInfo
        # 201 = PutObject
        # 202 = GetObject
        # 203 = HeadObject
        # 204 = DeleteObject
        # 205 = DeleteMultiObjects
        # 206 = CopyObject
        # 207 = RestoreObject #Retrieve the cold object
        # 211 = InitMultiUpload
        # 212 = UploadPart
        # 213 = CopyPart
        # 214 = CompleteMultiUpload
        # 215 = AbortMultiUpload
        # 216 = MultiPartsUpload # Each concurrent order completes multi-segment initialization of each object -> upload segment -> merge segment, the difference with 900 MixOperation = 211, 212, 213: 900 initializes all object segments and then uploads segments.
